6.1: najciemniejszy 7 najjasniejszy 221
6.2: 1496.1: najciemniejszy 7 najjasniejszy 221
6.2: 1496.1: najciemniejszy 7 najjasniejszy 221
6.2: 1496.1: najciemniejszy 7 najjasniejszy 221
6.2: 1496.1: najciemniejszy 7 najjasniejszy 221
6.2: 1496.1: najciemniejszy 7 najjasniejszy 221
6.2: 1496.1: najciemniejszy 7 najjasniejszy 221
6.2: 1496.1: najciemniejszy 7 najjasniejszy 221
6.2: 1496.1: najciemniejszy 7 najjasniejszy 221
6.2: 1496.1: najciemniejszy 7 najjasniejszy 221
6.2: 1496.1: najciemniejszy 7 najjasniejszy 221
6.2: 1496.1: najciemniejszy 7 najjasniejszy 221
6.2: 1496.1: najciemniejszy 7 najjasniejszy 221
6.2: 1496.1: najciemniejszy 0 najjasniejszy 255
6.2: 36.1: najciemniejszy 0 najjasniejszy 255
6.2: 36.1: najciemniejszy 0 najjasniejszy 255
6.2: 36.1: najciemniejszy 0 najjasniejszy 255
6.2: 36.1: najciemniejszy 0 najjasniejszy 255
6.2: 36.1: najciemniejszy 0 najjasniejszy 255
6.2: 36.1: najciemniejszy 0 najjasniejszy 255
6.2: 36.1: najciemniejszy 0 najjasniejszy 255
6.2: 36.1: najciemniejszy 0 najjasniejszy 2556.1: najciemniejszy 0 najjasniejszy 255
6.2: 36.1: najciemniejszy 0 najjasniejszy 255
6.2: 36.1: najciemniejszy 0 najjasniejszy 255
6.2: 36.1: najciemniejszy 0 najjasniejszy 255
6.2: 36.1: najciemniejszy 0 najjasniejszy 255
6.2: 36.1: najciemniejszy 0 najjasniejszy 255
6.2: 36.1: najciemniejszy 0 najjasniejszy 255
6.2: 36.1: najciemniejszy 0 najjasniejszy 255
6.2: 36.1: najciemniejszy 7 najjasniejszy 221
6.2: 1496.1: najciemniejszy 7 najjasniejszy 2216.1: najciemniejszy 7 najjasniejszy 2216.1: najciemniejszy 7 najjasniejszy 2216.1: najciemniejszy 7 najjasniejszy 2216.1: najciemniejszy 7 najjasniejszy 2216.1: najciemniejszy 7 najjasniejszy 221
6.2: 1496.1: najciemniejszy 7 najjasniejszy 221
